
== check python ===================================================
python version: 3.6.9
python branch: 
python build version: ('default', 'Nov  7 2019 10:44:02')
python compiler version: GCC 8.3.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019
os release version: 5.0.0-37-generic
os platform: Linux-5.0.0-37-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='baaz-pc', release='5.0.0-37-generic', version='#40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                             1.17.4     
protobuf                          3.11.1     
tensorflow-estimator              1.13.0     
tensorflow-gpu                    1.13.1     
tensorflow-model-optimization     0.2.1      

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.13.1
tf.version.GIT_VERSION = b'v1.13.1-0-g6612da8951'
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     26181:	find library=libc.so.6 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     26181:	
     26181:	find library=libpthread.so.0 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     26181:	
     26181:	find library=libdl.so.2 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     26181:	
     26181:	find library=libutil.so.1 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
     26181:	
     26181:	find library=libexpat.so.1 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     26181:	
     26181:	find library=libz.so.1 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     26181:	
     26181:	find library=libm.so.6 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     26181:	
     26181:	
